tr,loc,sp,dbh,h,date
A024,SJ,Qpyr,12,400,2012-11-08
A024,SJ,Qpyr,18,400,2012-11-08
A024,SJ,Qpyr,11,450,2012-11-08
A024,SJ,Qpyr,9,450,2012-11-08
A024,SJ,Qpyr,13,500,2012-11-08
A024,SJ,Qpyr,2.5,170,2012-11-08
A024,SJ,Qpyr,7,300,2012-11-08
A024,SJ,Qpyr,3.5,200,2012-11-08
A024,SJ,Qpyr,28,450,2012-11-08
A024,SJ,Qpyr,30,500,2012-11-08
A024,SJ,Qpyr,24,800,2012-11-08
A024,SJ,Qpyr,2,160,2012-11-08
A024,SJ,Qpyr,23,800,2012-11-08
A024,SJ,Qpyr,30,500,2012-11-08
A024,SJ,Qpyr,29,850,2012-11-08
A024,SJ,Qpyr,38,950,2012-11-08
A024,SJ,Qpyr,24,850,2012-11-08
A024,SJ,Qpyr,40,900,2012-11-08
A024,SJ,Qpyr,29,850,2012-11-08
A024,SJ,Qpyr,19,700,2012-11-08
A024,SJ,Qpyr,30,900,2012-11-08
A024,SJ,Qpyr,2.1,150,2012-11-08
A024,SJ,Qpyr,26,900,2012-11-08
A024,SJ,Qpyr,30,800,2012-11-08
A024,SJ,Qpyr,29,700,2012-11-08
A024,SJ,Qpyr,23,550,2012-11-08
A024,SJ,Qpyr,NA,150,2012-11-08
A024,SJ,Qpyr,NA,90,2012-11-08
A024,SJ,Qpyr,NA,120,2012-11-08
A024,SJ,Qpyr,NA,150,2012-11-08
A026,SJ,Qpyr,38,900,2012-10-31
A026,SJ,Qpyr,40,900,2012-10-31
A026,SJ,Qpyr,33,800,2012-10-31
A026,SJ,Qpyr,48,1200,2012-10-31
A026,SJ,Qpyr,40,1000,2012-10-31
A026,SJ,Qpyr,31,1000,2012-10-31
A026,SJ,Qpyr,25,700,2012-10-31
A026,SJ,Qpyr,37,900,2012-10-31
A026,SJ,Qpyr,38,1100,2012-10-31
A026,SJ,Qpyr,47,1100,2012-10-31
A026,SJ,Qpyr,50,1200,2012-10-31
A026,SJ,Qpyr,3,180,2012-10-31
A026,SJ,Qpyr,4,120,2012-10-31
A027,SJ,Qpyr,20,800,2012-10-31
A027,SJ,Qpyr,16,750,2012-10-31
A027,SJ,Qpyr,25,600,2012-10-31
A027,SJ,Qpyr,30,900,2012-10-31
A027,SJ,Qpyr,2.5,90,2012-10-31
A027,SJ,Qpyr,27,950,2012-10-31
A027,SJ,Qpyr,32,1000,2012-10-31
A027,SJ,Qpyr,15,700,2012-10-31
A027,SJ,Qpyr,13,600,2012-10-31
