Prop.Mean.1,Prop.Mean.2,Prop.sd.1,Prop.sd.2,Prop.2.5%,Prop.97.5%,Sim.Mean,Sim.sd,Sim.Median,Sim.MAD,Sim.2.5%,Sim.97.5%
1.3,1.3,NaN,NaN,NaN,NaN,Inf,NaN,Inf,NA,1.3,Inf
1.300000000166768,1.3000000001937166,9.483350719847218e-11,1.0220704965267664e-10,1.299999999993261,1.3000000003941723,1.3000000001960137,1.2107281294398192e-10,1.3000000001668135,9.111228918001756e-11,1.3000000000546197,1.3000000005081447
1.3000513727753797,1.300053361221694,1.4310354126478992e-5,1.4584390358327444e-5,1.3000247572880324,1.3000819651553557,1.3000534198647675,1.5190712328589333e-5,1.300051392424448,1.4184148749738123e-5,1.300029732700516,1.300088850500681
1.303469550189641,1.3035266268561023,6.310786335564736e-4,6.362363981762683e-4,1.3022787952169714,1.3047744584952332,1.3035273885750769,6.472733498441419e-4,1.303469285233008,6.282368072440967e-4,1.3024276928550362,1.3049579194990635
1.3285130218565884,1.3287648068140607,0.0038087857223369193,0.003825498474843162,1.3212619697458907,1.3362676438822307,1.3287688003385147,0.003862338304471214,1.3285150188304378,0.0037908974338726666,1.321937453383553,1.337071671315744
1.4009032815827724,1.4014462225656799,0.010556012327401222,0.010584203637799394,1.3806877368642845,1.4222047082670752,1.4014426090431942,0.010655049305933424,1.4008873262569135,0.010557810642356044,1.3821524941654428,1.4238511733847588
1.534322137152435,1.535153667639963,0.019993111243127044,0.02002826386155432,1.4958728258098741,1.574434509470052,1.535152080693134,0.02011034405362153,1.5343122151796753,0.019990982151752084,1.4981306185125491,1.5768943684956618
1.7277363878956615,1.7287924921193387,0.030608794230821225,0.030646169066338252,1.6686870667008233,1.788897917537854,1.7287681146667269,0.030693851804844692,1.727716194155107,0.030547988460892392,1.6716487780936224,1.791928055782212
1.971735585824291,1.972934375555215,0.04114592613901958,0.04118218350014137,1.8921649764965183,2.0537037746139117,1.972851159477438,0.041215307415347624,1.9716435227274993,0.04107283756210547,1.8955372710068008,2.0570805550824325
2.254245311607688,2.255511125534315,0.05081510108327455,0.050848360309033946,2.155783739654772,2.3552385114138583,2.2556957609361,0.050938284760769094,2.254371075620936,0.05078429896556907,2.1596458209064604,2.3592466260257474
2.563657495837316,2.5649297321205866,0.0592208758036369,0.059250318670456895,2.448723833688012,2.681135630553161,2.56491360803477,0.05936684272599902,2.5636142352689566,0.0593018706548498,2.4522697749097313,2.685084322503566
